Date,Category,Amount
13/06/2018,Small Cap fund 2,5000
13/06/2018,Small cap fund 1,5000
11/6/2018,Food,84
11/6/2018,Self-development,1407
10/6/2018,Household,3000
9/6/2018,subscription,667
7/6/2018,Equity Mutual Fund E,1000
1/6/2018,Public Provident Fund,12500
1/6/2018,Saving Bank account 1,2000
31/05/2018 08:47:33,Salary,65134
30/05/2018 07:42:56,Dividend earned on Shares,88
28/05/2018 14:11:17,subscription,25
28/05/2018 10:41:59,Beauty,100
27/05/2018 10:50:10,Interest,28
27/05/2018 10:50:10,Household,75
26/05/2018 07:55:09,Transportation,50
24/05/2018 09:04:01,subscription,667
23/05/2018 21:20:18,subscription,166
22/05/2018 20:47:36,Health,154
22/05/2018,Life Insurance,11043
21/05/2018 14:06:05,Family,140
20/05/2018 14:06:20,Family,122
19/05/2018 19:26:19,Household,25
19/05/2018 15:17:18,subscription,15
18/05/2018 15:35:49,subscription,301
15/05/2018 20:11:58,Food,135
15/05/2018 20:11:12,Transportation,30
15/05/2018 20:10:10,Household,21500
15/05/2018 18:43:55,Transportation,50
14/05/2018 23:09:55,Amazon pay cashback,21
14/05/2018 23:08:45,subscription,301
14/05/2018 22:49:32,Other,40
14/05/2018 22:49:07,Transportation,50
14/05/2018 18:01:15,Food,15
14/05/2018 12:55:41,Food,1250
14/05/2018 09:47:57,Transportation,40
14/05/2018 09:47:13,Transportation,40
13/05/2018 20:18:01,Apparel,77
13/05/2018 20:16:54,Education,12
13/05/2018 00:06:05,scrap,20
13/05/2018,Small Cap fund 2,5000
13/05/2018,Small cap fund 1,5000
12/5/2018,Food,437
12/5/2018,Food,70
12/5/2018,Food,48
12/5/2018,Food,72
11/5/2018,Food,20
10/5/2018,Food,80
10/5/2018,Other,947
9/5/2018,subscription,12
9/5/2018,Food,45
9/5/2018,Food,36
9/5/2018,subscription,199
8/5/2018,Food,500
8/5/2018,Food,72
8/5/2018,Beauty,50
7/5/2018,Household,1086
7/5/2018,Transportation,20
7/5/2018,subscription,515
7/5/2018,Food,430
7/5/2018,Food,72
7/5/2018,Equity Mutual Fund E,1000
6/5/2018,Other,3000
5/5/2018,Family,600
4/5/2018,Household,37
4/5/2018,Food,72
3/5/2018,Food,40
2/5/2018,Food,280
1/5/2018,Food,72
1/5/2018,Health,43
1/5/2018,Health,122
1/5/2018,Family,260
1/5/2018,Public Provident Fund,12500
1/5/2018,Saving Bank account 1,2000
1/5/2018,Money transfer,10000
30/04/2018 18:25:28,Food,72
30/04/2018 18:25:08,Household,165
30/04/2018 09:56:14,subscription,176
30/04/2018 09:48:34,Food,45
30/04/2018 09:48:07,Food,72
30/04/2018 06:32:57,Gift,500
29/04/2018 18:28:10,Food,40
29/04/2018 09:36:56,Salary,65134
28/04/2018 21:03:59,Food,413
28/04/2018 10:04:35,Family,500
27/04/2018 18:30:51,Household,295
26/04/2018 20:44:20,Food,30
26/04/2018 20:44:50,Food,72
26/04/2018 11:30:19,Family,1000
25/04/2018 18:28:39,Food,70
24/04/2018 22:24:28,subscription,157
23/04/2018 18:21:36,Household,38
23/04/2018 15:22:30,maid,500
22/04/2018 21:03:30,Food,10
22/04/2018 12:35:39,Household,190
22/04/2018 12:35:28,Food,72
21/04/2018 23:15:33,Food,160
21/04/2018 21:15:07,Food,20
20/04/2018 20:39:57,Food,70
19/04/2018 20:13:20,Household,14
19/04/2018 09:55:08,Food,36
19/04/2018 09:54:53,Food,72
17/04/2018 09:04:44,Food,72
16/04/2018 22:40:53,Education,21
16/04/2018 20:58:57,Apparel,63
16/04/2018 20:55:46,Household,270
16/04/2018 18:26:44,Household,265
16/04/2018 18:26:06,Household,450
15/04/2018 19:07:49,Food,70
15/04/2018 19:07:30,Food,20
15/04/2018 19:06:45,Household,799
15/04/2018 14:40:22,Family,525
15/04/2018 14:40:08,Transportation,10
15/04/2018 14:39:37,Transportation,20
15/04/2018 14:38:43,Food,70
14/04/2018 22:27:04,Household,107
14/04/2018 22:24:43,Food,40
14/04/2018 06:31:35,Food,45
14/04/2018 06:31:14,Food,72
13/04/2018 20:34:03,Health,700
13/04/2018,Small Cap fund 2,5000
13/04/2018,Small cap fund 1,5000
12/4/2018,subscription,199
12/4/2018,Household,112
12/4/2018,Food,20
12/4/2018,Food,130
10/4/2018,Food,18
10/4/2018,Food,70
10/4/2018,Gift,250
9/4/2018,Food,10
9/4/2018,Food,72
7/4/2018,Household,1857
7/4/2018,Household,24
7/4/2018,Food,36
7/4/2018,Equity Mutual Fund E,1000
6/4/2018,Money transfer,24500
5/4/2018,Household,38
5/4/2018,Food,36
5/4/2018,Food,72
5/4/2018,Food,130
3/4/2018,Public Provident Fund,12500
3/4/2018,Saving Bank account 1,2000
2/4/2018,Transportation,20
2/4/2018,Household,149
2/4/2018,Food,24
2/4/2018,Food,20
2/4/2018,Food,36
2/4/2018,maid,2000
1/4/2018,Interest,345
1/4/2018,Other,5.9
1/4/2018,Other,24.78
1/4/2018,Interest,345.15
1/4/2018,Food,72
1/4/2018,Money transfer,10005.9
31/03/2018 21:39:12,Food,45
31/03/2018 19:45:07,Food,244
31/03/2018 14:48:02,Salary,64636
31/03/2018 13:20:18,Food,419
31/03/2018 11:32:03,Transportation,10
31/03/2018 07:36:40,Interest,589
31/03/2018 07:26:26,Transportation,30
30/03/2018 20:10:12,Food,25
30/03/2018 11:27:41,Food,20
30/03/2018 11:27:33,Food,72
29/03/2018 20:10:25,Food,1234
27/03/2018 19:58:24,Food,35
26/03/2018 13:05:30,Food,72
26/03/2018 09:55:55,subscription,157
25/03/2018 22:20:31,Dividend earned on Shares,40.5
25/03/2018 21:14:42,Transportation,10
25/03/2018 21:14:08,Food,25
25/03/2018 21:13:44,Food,20
25/03/2018 21:13:19,Food,160
25/03/2018 21:12:38,Food,80
25/03/2018 21:12:00,Food,240
23/03/2018 19:48:39,Culture,100
22/03/2018 22:30:49,Food,7
22/03/2018 22:30:20,Food,15
22/03/2018 20:13:48,Household,153
22/03/2018 19:31:37,Food,150
22/03/2018 19:31:16,Food,150
22/03/2018 12:50:18,Food,20
22/03/2018 12:47:34,Food,72
21/03/2018 23:13:13,Food,24
21/03/2018 18:41:45,Household,38
21/03/2018 17:26:41,Family,50
20/03/2018 20:13:08,Food,246
20/03/2018 16:30:07,Other,17
20/03/2018 16:26:08,Food,215.75
20/03/2018 16:15:59,Food,18
20/03/2018 16:15:41,Food,36
20/03/2018 16:15:16,Food,36
18/03/2018 20:40:33,Transportation,10
18/03/2018 18:57:34,Food,15
18/03/2018 18:47:54,Family,799
18/03/2018 18:41:33,Family,498
18/03/2018 17:16:44,Food,50
18/03/2018 17:16:27,Food,30
18/03/2018 17:16:09,Food,10
18/03/2018 16:16:21,Transportation,20
17/03/2018 22:50:45,Food,30
17/03/2018 13:13:18,Food,37
15/03/2018 16:27:45,Food,60
15/03/2018 16:27:45,Food,36
14/03/2018 21:39:40,Household,140
14/03/2018 21:38:13,Food,40
14/03/2018 06:04:18,Food,578
14/03/2018 06:03:35,Saving Bank account 1,42.88
13/03/2018 12:39:40,Family,480
13/03/2018 09:27:56,Food,36
13/03/2018,Small Cap fund 2,5000
13/03/2018,Small cap fund 1,5000
12/3/2018,Transportation,1293
10/3/2018,Household,300
10/3/2018,Health,77
10/3/2018,Food,72
10/3/2018,Food,36
8/3/2018,Apparel,91
8/3/2018,Food,40
8/3/2018,Petty cash,500
8/3/2018,subscription,540
8/3/2018,Food,36
8/3/2018,Food,36
8/3/2018,Equity Mutual Fund E,1000
7/3/2018,Festivals,20
7/3/2018,Food,30
6/3/2018,Health,172
6/3/2018,Health,22
6/3/2018,Education,4
6/3/2018,Petty cash,3500
6/3/2018,Food,36
6/3/2018,Documents,50
6/3/2018,Family,50
5/3/2018,Food,20
5/3/2018,Food,162
5/3/2018,Household,1357
5/3/2018,Household,972
5/3/2018,Other,10
4/3/2018,Family,450
4/3/2018,Food,130
3/3/2018,Dividend earned on Shares,78
3/3/2018,Food,36
2/3/2018,Food,15
1/3/2018,Food,189
1/3/2018,Food,36
1/3/2018,Public Provident Fund,10000
1/3/2018,Saving Bank account 1,2000
1/3/2018,Money transfer,10000
28/02/2018 20:32:55,Food,45
28/02/2018 20:31:38,Food,36
28/02/2018 20:31:10,Food,30
28/02/2018 20:29:59,Food,18
28/02/2018 14:52:04,Salary,64556
27/02/2018 19:44:34,Household,38
27/02/2018 13:21:31,Food,30
26/02/2018 22:48:53,Food,73
26/02/2018 19:32:22,Household,140
26/02/2018 18:25:59,Transportation,443
26/02/2018 12:41:33,Food,17
24/02/2018 20:02:05,Food,40
23/02/2018 22:34:02,Health,128
23/02/2018 07:02:54,Food,20
23/02/2018 06:59:56,Food,72
22/02/2018 23:45:17,subscription,157
22/02/2018 20:39:03,Food,20
22/02/2018 20:38:20,Food,20
22/02/2018 19:19:32,Food,192
22/02/2018,Life Insurance,11043
20/02/2018 21:42:59,Household,2600
19/02/2018 22:15:12,Petty cash,170
19/02/2018 22:15:12,Beauty,170
19/02/2018 09:47:24,Food,72
19/02/2018 09:47:14,Food,24
17/02/2018 23:12:28,Food,1783
17/02/2018 23:10:32,Family,3598
17/02/2018 19:27:16,Transportation,20
17/02/2018 19:26:45,Food,30
16/02/2018 08:44:18,Food,45
16/02/2018 08:41:51,Food,45
16/02/2018 08:41:33,Food,72
15/02/2018 19:48:20,Food,35
15/02/2018 19:47:54,Food,30
15/02/2018 19:46:43,Household,117
14/02/2018 19:12:16,Food,60
13/02/2018 20:24:24,Food,25
13/02/2018 20:23:23,Food,35
13/02/2018 20:22:43,Food,72
13/02/2018 06:58:06,Food,72
13/02/2018,Small Cap fund 2,5000
13/02/2018,Small cap fund 1,5000
12/2/2018,Food,36
12/2/2018,Food,30
12/2/2018,Food,162
11/2/2018,Transportation,30
11/2/2018,Food,235
11/2/2018,Food,15
11/2/2018,Transportation,40
11/2/2018,Transportation,15
10/2/2018,Share Market,4825
10/2/2018,Food,69
9/2/2018,Apparel,98
8/2/2018,Food,35
8/2/2018,Food,25
8/2/2018,Food,69
7/2/2018,Equity Mutual Fund E,1000
6/2/2018,Culture,312
5/2/2018,Family,500
5/2/2018,Food,220
5/2/2018,Food,45
5/2/2018,Food,69
4/2/2018,Food,452
4/2/2018,Food,50
4/2/2018,Food,35
3/2/2018,Food,10
3/2/2018,Transportation,945
3/2/2018,Gpay Reward,6
2/2/2018,Food,82
2/2/2018,Share Market,2836
2/2/2018,Gpay Reward,6
2/2/2018,Family,170
1/2/2018,Food,30
1/2/2018,Food,15
1/2/2018,Share Market,50000
1/2/2018,Public Provident Fund,10000
1/2/2018,Saving Bank account 1,2000
1/2/2018,maid,2000
1/2/2018,Money transfer,10000
31/01/2018 22:00:22,Food,320
31/01/2018 20:01:53,Transportation,50
31/01/2018 08:21:09,Salary,64636
31/01/2018 07:31:34,Food,69
30/01/2018 21:05:31,Household,10
30/01/2018 21:05:19,Food,20
30/01/2018 15:31:24,Share Market,10000
30/01/2018 08:47:37,Family,100
29/01/2018 07:50:07,Food,45
29/01/2018 07:49:51,Food,42
29/01/2018 07:49:22,Food,69
28/01/2018 19:26:02,Food,24
28/01/2018 19:24:01,Household,976.9
28/01/2018 19:16:31,Household,764
27/01/2018 18:15:53,Transportation,43000
27/01/2018 09:57:14,Share Market,30000
26/01/2018 14:11:01,Transportation,15
26/01/2018 12:38:42,Transportation,20
26/01/2018 12:37:47,Apparel,1009
26/01/2018 10:06:07,Food,20
26/01/2018 10:05:55,Food,69
26/01/2018 10:03:44,Food,25
26/01/2018 10:03:28,Household,38
25/01/2018 13:24:57,Food,70
24/01/2018 16:33:41,Saving Bank account 1,97.14
24/01/2018 09:51:12,Food,35
23/01/2018 21:28:59,Household,273
22/01/2018 19:05:26,Food,14
22/01/2018 12:08:08,Food,162
22/01/2018 10:25:23,Health,30
22/01/2018 10:25:11,Food,69
21/01/2018 19:44:43,Food,384
20/01/2018 23:30:27,Amazon pay cashback,2
20/01/2018 20:53:43,Food,10
20/01/2018 20:53:20,Food,45
20/01/2018 10:18:03,subscription,179
19/01/2018 22:24:42,Food,17
19/01/2018 22:24:20,Household,53
19/01/2018 22:23:35,Food,20
19/01/2018 22:22:37,Household,46
18/01/2018 21:57:46,Transportation,50000
18/01/2018 15:09:12,Food,219
18/01/2018 07:55:29,Food,42
18/01/2018 07:55:00,Food,69
16/01/2018 09:20:40,Household,165
16/01/2018 08:22:48,Food,69
16/01/2018 07:11:55,Social Life,298
15/01/2018 16:55:27,Food,284
15/01/2018 16:54:35,Food,38
15/01/2018 13:51:31,Transportation,40
15/01/2018 13:50:29,Transportation,266
14/01/2018 15:23:43,Transportation,40
14/01/2018 15:22:04,Household,798
14/01/2018 15:22:51,Transportation,20
14/01/2018 15:22:40,Transportation,25
14/01/2018 15:21:39,Apparel,199
14/01/2018 12:21:16,Transportation,23
14/01/2018 10:54:48,Transportation,40
14/01/2018 07:30:30,Transportation,15
13/01/2018 20:57:11,Health,740
13/01/2018 20:55:55,Apparel,80
13/01/2018,Small Cap fund 2,5000
13/01/2018,Small cap fund 1,5000
12/1/2018,Household,226
12/1/2018,Health,500
12/1/2018,Share Market,20000
12/1/2018,Equity Mutual Fund A,1000
11/1/2018,Food,42
11/1/2018,Food,69
10/1/2018,Food,40
9/1/2018,Food,34
9/1/2018,Food,69
8/1/2018,Food,20
8/1/2018,Other,2000
8/1/2018,Household,1399
8/1/2018,Food,104
8/1/2018,Household,165
7/1/2018,Food,20
7/1/2018,Transportation,20
7/1/2018,Equity Mutual Fund E,1000
6/1/2018,subscription,810
6/1/2018,Household,38
6/1/2018,Household,100
6/1/2018,Food,20
6/1/2018,Food,69
5/1/2018,Maturity amount,6049
4/1/2018,Household,270
4/1/2018,Household,130
4/1/2018,Food,70
4/1/2018,Small cap fund 1,5000
4/1/2018,Small Cap fund 2,5000
4/1/2018,Documents,50
4/1/2018,Maturity amount,113376
4/1/2018,Maturity amount,106875
3/1/2018,Food,681
3/1/2018,Transportation,1000
3/1/2018,Food,40
3/1/2018,Food,69
2/1/2018,Household,1140
2/1/2018,Health,158
1/1/2018,subscription,482
1/1/2018,Food,15
1/1/2018,Household,599
1/1/2018,Food,69
1/1/2018,Money transfer,30000
1/1/2018,maid,2000
1/1/2018,Saving Bank account 1,2000
1/1/2018,Public Provident Fund,10000
31/12/2017 13:25:39,Food,30
31/12/2017 08:15:25,Salary,64623
31/12/2017 07:21:05,Interest,594
30/12/2017 10:51:45,Food,25
29/12/2017 21:36:07,Family,450
29/12/2017 18:22:49,Food,30
29/12/2017 18:22:25,Household,182
29/12/2017 18:22:11,Food,5
29/12/2017 13:00:01,subscription,181
28/12/2017 18:27:52,Food,10
27/12/2017 18:43:16,Food,70
26/12/2017 21:55:12,Fixed Deposit,250000
26/12/2017 21:50:33,Saving Bank account 1,150000
26/12/2017 19:35:40,subscription,1749
25/12/2017 17:43:26,subscription,156
25/12/2017 11:53:26,subscription,181
25/12/2017 05:48:15,Transportation,80
24/12/2017 21:24:36,Transportation,30
24/12/2017 19:28:25,Gift,1364
24/12/2017 19:28:11,Food,25
24/12/2017 19:27:42,Household,100
24/12/2017 08:06:55,Food,35
23/12/2017 11:06:42,Gift,798
22/12/2017 14:42:54,Food,380
22/12/2017,Equity Mutual Fund C,1000
21/12/2017 20:45:11,Food,15
21/12/2017 20:45:25,Household,118
21/12/2017 14:34:40,Food,65
21/12/2017 14:34:05,Food,70
20/12/2017 10:31:16,Food,95
20/12/2017 10:31:16,subscription,28400
19/12/2017 20:59:27,Gpay Reward,6
19/12/2017 20:25:07,Family,500
19/12/2017 18:57:13,Food,45
19/12/2017 17:53:14,Saving Bank account 1,108.96
19/12/2017 17:53:27,Transportation,10
19/12/2017 06:38:08,Food,69
18/12/2017 06:00:09,Apparel,312
17/12/2017 22:28:06,Food,505
17/12/2017 22:27:36,Transportation,30
17/12/2017 22:26:42,Household,878
17/12/2017 17:49:59,Food,20
17/12/2017 17:48:57,Transportation,25
17/12/2017 16:28:43,Transportation,20
17/12/2017 16:28:24,Transportation,15
16/12/2017 07:24:10,Food,69
15/12/2017 07:24:31,Other,10
15/12/2017 07:24:31,Food,15
14/12/2017 20:17:25,Petty cash,3000
14/12/2017 20:17:25,Food,145
13/12/2017 22:00:09,Apparel,98
13/12/2017 17:42:27,Family,20
13/12/2017 07:31:27,Food,69
12/12/2017,Food,40
12/12/2017,Food,100
12/12/2017,Food,80
12/12/2017,Equity Mutual Fund F,1000
10/12/2017,Food,90
10/12/2017,Food,310
10/12/2017,Food,25
10/12/2017,Food,65
9/12/2017,Food,85
8/12/2017,Food,408
7/12/2017,Food,69
7/12/2017,Equity Mutual Fund E,1000
6/12/2017,Food,125
5/12/2017,subscription,100
5/12/2017,subscription,2700
5/12/2017,Equity Mutual Fund A,1000
4/12/2017,Household,937
4/12/2017,Household,990
4/12/2017,Food,120
4/12/2017,Maturity amount,14086
4/12/2017,Gpay Reward,6
4/12/2017,Food,35
4/12/2017,Food,50
4/12/2017,Food,69
4/12/2017,subscription,110
3/12/2017,Food,30
3/12/2017,Food,290
3/12/2017,Other,20
3/12/2017,Beauty,160
2/12/2017,Food,35
2/12/2017,Food,69
1/12/2017,Food,125
1/12/2017,Gpay Reward,6
1/12/2017,Food,69
1/12/2017,maid,2000
1/12/2017,Saving Bank account 1,2000
1/12/2017,Saving Bank account 1,100000
1/12/2017,Public Provident Fund,40000
1/12/2017,Recurring Deposit,1000
1/12/2017,Recurring Deposit,1000
30/11/2017 20:20:53,Health,22
30/11/2017 20:20:53,Health,800
30/11/2017 20:20:53,Health,22700
30/11/2017 16:56:20,Money transfer,10000
30/11/2017 16:17:01,Saving Bank account 2,77.33
30/11/2017 08:55:08,Family,50
30/11/2017 08:15:06,Salary,64636
28/11/2017 17:35:35,Food,90
28/11/2017 17:35:35,Food,42
28/11/2017 17:35:35,Food,18
28/11/2017 17:35:35,Household,115
28/11/2017 17:35:35,Food,140
28/11/2017 08:30:27,Food,69
27/11/2017 21:05:52,Health,1000
27/11/2017 21:05:37,Gpay Reward,7
27/11/2017 16:07:30,Transportation,30
27/11/2017 13:39:29,Transportation,30
27/11/2017 13:38:55,Transportation,5
27/11/2017 13:38:20,Apparel,2699
26/11/2017 22:26:15,Gpay Reward,8
26/11/2017 20:30:45,Transportation,40
26/11/2017 20:30:12,Health,159
26/11/2017 17:29:44,Transportation,40
26/11/2017 17:25:47,Health,400
26/11/2017 16:59:29,Transportation,10
25/11/2017 10:25:57,subscription,156
25/11/2017 09:29:45,Food,69
25/11/2017 09:29:08,Apparel,90
25/11/2017 08:35:44,Food,10
24/11/2017 12:22:39,Culture,314
23/11/2017 12:22:39,Food,23
23/11/2017 12:22:39,Food,17
23/11/2017 12:22:39,Food,21
23/11/2017 06:16:26,Food,69
22/11/2017,Equity Mutual Fund C,1000
22/11/2017,Life Insurance,11043
20/11/2017 18:39:39,Food,70
20/11/2017 18:39:05,scrap,200
19/11/2017 20:23:22,Food,20
19/11/2017 20:23:06,Transportation,30
19/11/2017 20:22:43,Transportation,20
19/11/2017 20:22:19,Transportation,30
19/11/2017 13:58:30,Culture,436
18/11/2017 22:20:50,Household,242
18/11/2017 20:32:08,Food,39
18/11/2017 15:03:07,subscription,147
18/11/2017 11:06:13,Self-development,950
18/11/2017 08:04:11,Food,104
17/11/2017 22:26:31,Food,105
17/11/2017 22:25:48,Household,80
17/11/2017 13:37:44,Food,28
16/11/2017 05:55:14,Food,70
